first,second,third
0.31356552888368894,-2.2877486174053345,-1.6246287778395951
-1.2149212383874903,-2.066031173063651,-0.7586485735559789
0.9279143369508202,0.23406089031289354,-0.9695314479218341
-1.5054916064480302,-1.1103956509331108,-1.9894550115947591
-0.47816592908291483,-1.2031052504217927,-0.8065436997224584
0.7028290575850491,-1.0947920372490294,-1.3788025948021354
1.1527490677006262,0.08455317792311437,-0.31702252060300656
-0.03481405075517853,-0.6364873109921321,-0.24002646671194014
0.7577167561917307,0.7972166441088336,0.5036854516393022
-0.5205410288054897,0.2324317517473907,-0.393237463225338
-1.0962697209152796,1.853269175594072,0.7779917345919131
1.6477404432591285,-1.8203010896416871,0.005482996294865354
-1.830904063333049,0.1957457898213151,-0.2966669600145669
0.30452969181253137,-1.1427982225185076,-0.2897187728904361
-0.2542475414153892,-0.21486409484653582,-1.2524640001488043
-1.9389358484984822,0.25423899532221084,2.7034278407589096
-0.7344372772297376,-0.09563830911089269,0.5453197236337642
-0.21135403661585694,0.45425535610657675,-1.3527959919674732
-0.6929573629905854,0.19009093744794758,-1.0696652426180664
0.3014244592869643,-0.1426626638289062,0.5312744341538757
-0.4596682236717955,1.64797409125822,-1.4308489076443494
-0.2776948104892748,-1.4894941341566605,2.099684606004072
0.7848898907255649,-0.5168012579018478,-0.7833675409481404
2.0795730535465204,0.3626007871455929,0.3223415153139658
1.607880671843984,0.36419494535479413,-1.4552958373598934
0.5362268497028223,-0.569646810823096,0.1965007940706636
-0.8250861500570916,-0.6297515069880877,-0.14320449055319126
-0.37538706656523685,-0.4686269056124795,-0.4408803168158467
1.1102699759573298,0.5956959941641311,1.1541529816992453
-0.4440483262734782,1.0623617808254575,-0.3375858962920275
-1.023817583626023,-0.5396035266382757,0.0011795173962191074
-0.9046922388267323,-0.1714557470519769,0.9855782333928859
-1.1907833410953157,-0.6121645160317469,-0.6403317142912267
0.5752502657280246,-0.3914326046057724,-1.3231961584225294
